id,timestamp,asset,direction,amount,mg_step,result,profit,strategy,duration
Tluxq3om2,2025-10-15T07:06:17.849Z,EURUSD,CALL,15,0,PENDING,0,Baseline,1
Tluxq3om2,2025-10-15T07:06:17.849Z,EURUSD,CALL,15,0,WIN,12,Baseline,1
Tyutqpgqm,2025-10-15T07:07:17.852Z,XAUUSD,PUT,15,0,PENDING,0,Baseline,1
Tyutqpgqm,2025-10-15T07:07:17.852Z,XAUUSD,PUT,15,0,LOSE,-15,Baseline,1
Tn22sicv6,2025-10-15T07:08:17.853Z,XAUUSD,CALL,15,0,PENDING,0,Baseline,1
Tn22sicv6,2025-10-15T07:08:17.853Z,XAUUSD,CALL,15,0,WIN,12,Baseline,1
Tf28inh0v,2025-10-15T07:09:17.855Z,EURUSD,CALL,15,0,PENDING,0,Baseline,1
Tf28inh0v,2025-10-15T07:09:17.855Z,EURUSD,CALL,15,0,WIN,12,Baseline,1
Trhj08ab3,2025-10-15T07:10:17.858Z,EURUSD,PUT,15,0,PENDING,0,Baseline,1
Trhj08ab3,2025-10-15T07:10:17.858Z,EURUSD,PUT,15,0,LOSE,-15,Baseline,1
Tiwlia8vw,2025-10-15T07:11:17.859Z,EURUSD,PUT,15,0,PENDING,0,Baseline,1
Tiwlia8vw,2025-10-15T07:11:17.859Z,EURUSD,PUT,15,0,WIN,12,Baseline,1
Tyao5p2u8,2025-10-15T07:12:17.860Z,EURUSD,PUT,15,0,PENDING,0,Baseline,1
Tyao5p2u8,2025-10-15T07:12:17.860Z,EURUSD,PUT,15,0,LOSE,-15,Baseline,1
Tc1yzko4n,2025-10-15T07:13:17.862Z,EURUSD,CALL,15,0,PENDING,0,Baseline,1
Tc1yzko4n,2025-10-15T07:13:17.862Z,EURUSD,CALL,15,0,LOSE,-15,Baseline,1
Ts7i8vqqd,2025-10-15T07:14:17.862Z,EURUSD,PUT,15,0,PENDING,0,Baseline,1
Ts7i8vqqd,2025-10-15T07:14:17.862Z,EURUSD,PUT,15,0,WIN,12,Baseline,1
T0fyj923g,2025-10-15T07:15:17.863Z,XAUUSD,CALL,15,0,PENDING,0,Baseline,1
T0fyj923g,2025-10-15T07:15:17.863Z,XAUUSD,CALL,15,0,LOSE,-15,Baseline,1
Tlzjivzmm,2025-10-15T07:16:17.866Z,EURUSD,PUT,15,0,PENDING,0,Baseline,1
Tlzjivzmm,2025-10-15T07:16:17.866Z,EURUSD,PUT,15,0,LOSE,-15,Baseline,1
T8lvuozoh,2025-10-15T07:17:17.866Z,XAUUSD,PUT,14,0,PENDING,0,Baseline,1
T8lvuozoh,2025-10-15T07:17:17.866Z,XAUUSD,PUT,14,0,WIN,11,Baseline,1
T8mlcbog5,2025-10-15T07:18:17.869Z,XAUUSD,PUT,15,0,PENDING,0,Baseline,1
T8mlcbog5,2025-10-15T07:18:17.869Z,XAUUSD,PUT,15,0,WIN,12,Baseline,1
Tggqvbqif,2025-10-15T07:19:17.871Z,XAUUSD,CALL,15,0,PENDING,0,Baseline,1
Tggqvbqif,2025-10-15T07:19:17.871Z,XAUUSD,CALL,15,0,LOSE,-15,Baseline,1
Tu3gxv2xc,2025-10-15T07:20:17.873Z,XAUUSD,PUT,14,0,PENDING,0,Baseline,1
Tu3gxv2xc,2025-10-15T07:20:17.873Z,XAUUSD,PUT,14,0,WIN,11,Baseline,1
Tkpwurc5f,2025-10-15T07:21:17.875Z,XAUUSD,PUT,15,0,PENDING,0,Baseline,1
Tkpwurc5f,2025-10-15T07:21:17.875Z,XAUUSD,PUT,15,0,LOSE,-15,Baseline,1
T4nqp2k4h,2025-10-15T07:22:17.877Z,XAUUSD,PUT,14,0,PENDING,0,Baseline,1
T4nqp2k4h,2025-10-15T07:22:17.877Z,XAUUSD,PUT,14,0,EQUAL,0,Baseline,1
Tsw6j5txx,2025-10-15T07:23:21.831Z,EURUSD,PUT,14,0,PENDING,0,Baseline,1
Tsw6j5txx,2025-10-15T07:23:21.831Z,EURUSD,PUT,14,0,WIN,11,Baseline,1
Tihdeoi65,2025-10-15T07:24:21.875Z,EURUSD,PUT,15,0,PENDING,0,Baseline,1
